,date,open,high,low,close,volume
424,2019-09-10,1196.09,1210.0,1196.01,1205.7,1396077
425,2019-09-11,1203.89,1222.47,1202.28,1220.0,1176066
426,2019-09-12,1223.47,1242.42,1222.56,1234.97,1582230
427,2019-09-13,1232.11,1241.05,1227.08,1240.03,1183762
428,2019-09-16,1230.44,1239.02,1225.19,1231.63,1410880
429,2019-09-17,1231.63,1235.0,1223.35,1229.88,1047201
430,2019-09-18,1230.24,1236.24,1216.47,1232.65,892788
431,2019-09-19,1232.32,1244.34,1232.31,1238.75,847002
432,2019-09-20,1233.64,1242.8,1223.58,1229.84,1937743
433,2019-09-23,1226.57,1239.68,1223.78,1234.69,1197069
434,2019-09-24,1240.0,1247.11,1210.64,1218.33,1835712
435,2019-09-25,1216.01,1248.02,1209.2,1245.94,1355162
436,2019-09-26,1242.14,1244.67,1231.82,1242.29,1171577
437,2019-09-27,1242.83,1244.99,1215.2,1225.95,1722481
438,2019-09-30,1220.6,1227.41,1213.42,1221.14,1294609
439,2019-10-01,1222.49,1232.86,1205.55,1206.0,1282735
440,2019-10-02,1196.5,1198.76,1172.63,1177.92,1674774
441,2019-10-03,1183.34,1191.0,1163.14,1189.43,1469413
442,2019-10-04,1194.29,1212.46,1190.97,1210.96,1228686
443,2019-10-07,1207.0,1218.91,1204.36,1208.25,879020
444,2019-10-08,1198.77,1206.87,1189.48,1190.13,1032426
445,2019-10-09,1201.33,1208.46,1198.12,1202.4,813216
446,2019-10-10,1198.6,1215.62,1197.86,1209.47,668244
447,2019-10-11,1224.03,1228.75,1213.64,1215.71,1126452
448,2019-10-14,1213.89,1225.88,1211.88,1217.77,683926
449,2019-10-15,1221.5,1247.13,1220.92,1242.24,1527216
450,2019-10-16,1241.81,1254.19,1238.53,1243.0,1151028
451,2019-10-17,1251.4,1263.75,1249.87,1252.8,1063981
452,2019-10-18,1254.69,1258.11,1240.14,1244.41,1582320
453,2019-10-21,1248.7,1253.51,1239.99,1244.28,1030085
454,2019-10-22,1244.48,1248.73,1239.85,1241.2,1281821
455,2019-10-23,1240.21,1258.04,1240.21,1257.63,1176281
456,2019-10-24,1259.11,1262.9,1252.35,1259.11,1140478
457,2019-10-25,1252.0,1268.0,1249.15,1264.3,1355248
458,2019-10-28,1275.0,1299.24,1272.31,1288.98,3271411
459,2019-10-29,1276.0,1280.8,1255.61,1260.66,2632715
460,2019-10-30,1255.15,1268.02,1250.65,1260.7,1460193
461,2019-10-31,1260.0,1266.52,1249.48,1258.8,1595154
462,2019-11-01,1265.8,1273.0,1259.71,1272.25,1440607
463,2019-11-04,1276.11,1292.5,1276.11,1289.61,1531622
464,2019-11-05,1291.2,1297.24,1289.38,1291.44,1257427
465,2019-11-06,1290.09,1292.99,1282.27,1291.01,1231265
466,2019-11-07,1294.28,1322.65,1293.75,1306.94,2257005
467,2019-11-08,1301.52,1317.11,1301.52,1309.0,1521892
468,2019-11-11,1304.0,1304.9,1295.87,1298.28,861860
469,2019-11-12,1298.57,1309.35,1294.24,1297.21,1444342
470,2019-11-13,1293.18,1302.52,1292.15,1296.18,936085
471,2019-11-14,1295.0,1315.72,1293.94,1309.15,1450039
472,2019-11-15,1315.05,1333.54,1311.89,1333.54,1964955
473,2019-11-18,1332.34,1333.92,1316.16,1319.84,1399374
474,2019-11-19,1326.63,1326.63,1311.77,1312.59,1093629
475,2019-11-20,1311.36,1313.21,1289.21,1301.86,1445870
476,2019-11-21,1299.25,1311.12,1290.75,1300.14,1277338
477,2019-11-22,1303.0,1306.9,1289.36,1293.67,1388912
478,2019-11-25,1296.26,1310.41,1295.61,1305.64,1179658
479,2019-11-26,1309.91,1314.01,1304.04,1313.0,1097089
480,2019-11-27,1315.42,1317.64,1309.47,1312.13,940536
481,2019-11-29,1306.6,1309.95,1303.23,1304.09,640069
482,2019-12-02,1302.56,1305.44,1280.38,1288.86,1328889
483,2019-12-03,1278.66,1297.23,1277.05,1294.74,1480026
484,2019-12-04,1306.1,1324.27,1303.05,1318.94,1776392
485,2019-12-05,1327.0,1327.98,1314.32,1326.96,1220631
486,2019-12-06,1332.75,1342.47,1331.23,1339.39,1648729
487,2019-12-09,1338.86,1357.55,1336.07,1342.99,1556889
488,2019-12-10,1339.94,1348.0,1334.0,1342.89,880430
489,2019-12-11,1348.3,1349.89,1341.1,1344.25,1024308
490,2019-12-12,1343.21,1354.58,1338.2,1348.49,1456466
491,2019-12-13,1347.9,1351.35,1341.66,1346.87,1658684
492,2019-12-16,1355.0,1363.53,1350.61,1360.7,1406457
493,2019-12-17,1362.41,1364.33,1350.77,1354.89,1648549
494,2019-12-18,1357.0,1359.43,1350.46,1351.91,1166733
495,2019-12-19,1351.91,1357.53,1348.75,1356.44,1521082
496,2019-12-20,1363.1,1364.0,1350.73,1351.22,2513849
497,2019-12-23,1358.73,1361.85,1348.0,1350.63,996967
498,2019-12-24,1350.21,1352.01,1344.17,1344.43,673410
499,2019-12-26,1346.55,1363.2,1345.51,1362.47,1183800
500,2019-12-27,1364.0,1367.07,1353.0,1354.64,1160873
501,2019-12-30,1356.81,1357.0,1337.84,1339.71,1000592
502,2019-12-31,1335.79,1340.66,1332.13,1339.39,976061
503,2020-01-02,1348.41,1368.68,1346.49,1368.68,1364265
504,2020-01-03,1348.0,1373.75,1347.32,1361.52,1170629
505,2020-01-06,1351.63,1398.32,1351.0,1397.81,2339343
506,2020-01-07,1400.46,1403.5,1391.56,1395.11,1726456
507,2020-01-08,1394.82,1411.85,1392.63,1405.04,1766274
508,2020-01-09,1421.93,1428.68,1410.21,1419.79,1661438
509,2020-01-10,1429.47,1434.94,1419.6,1428.96,1313178
510,2020-01-13,1435.25,1441.48,1425.37,1440.03,1537317
511,2020-01-14,1440.0,1442.63,1427.77,1430.59,1305636
512,2020-01-15,1433.02,1440.78,1431.66,1439.2,1077519
513,2020-01-16,1445.45,1450.7,1440.0,1450.16,1304040
514,2020-01-17,1462.54,1480.55,1456.55,1479.52,2621175
515,2020-01-21,1479.0,1489.88,1470.21,1482.25,2446601
516,2020-01-22,1489.73,1500.58,1482.66,1484.17,1422946
517,2020-01-23,1487.55,1493.5,1480.32,1484.69,1332562
518,2020-01-24,1492.82,1494.2,1463.18,1466.17,1489280
519,2020-01-27,1431.54,1436.58,1419.5,1431.73,1706566
520,2020-01-28,1441.74,1454.8,1430.36,1450.5,1486586
521,2020-01-29,1458.46,1464.14,1445.39,1456.7,1081964
522,2020-01-30,1438.1,1455.25,1435.0,1454.25,1355472
523,2020-01-31,1467.86,1469.67,1427.06,1432.78,2191075
524,2020-02-03,1461.65,1486.3,1456.61,1482.6,3608760
